Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program2 program3 main_ahead main_method
Rule 2     main_ahead -> <empty>
Rule 3     program2 -> variable_declaration program2
Rule 4     program2 -> empty
Rule 5     program3 -> method_declaration program3
Rule 6     program3 -> empty
Rule 7     variable_declaration -> type variable_declaration2
Rule 8     variable_declaration2 -> variable_declarator variable_declaration3
Rule 9     variable_declaration3 -> COMMA variable_declaration2
Rule 10    variable_declaration3 -> SEMICOLON
Rule 11    variable_declarator -> ID seen_id variable_declarator2 variable_declarator3
Rule 12    seen_id -> <empty>
Rule 13    variable_declarator2 -> LSQUARE CSTINT RSQUARE
Rule 14    variable_declarator2 -> empty
Rule 15    variable_declarator3 -> = superexpression
Rule 16    variable_declarator3 -> empty
Rule 17    method_declaration -> FUNC type ID seen_function_id ( method_declaration2 method_declaration3
Rule 18    seen_function_id -> <empty>
Rule 19    method_declaration2 -> parameter_list
Rule 20    method_declaration2 -> empty
Rule 21    method_declaration3 -> ) seen_method_start block_statement
Rule 22    seen_method_start -> <empty>
Rule 23    parameter_list -> parameter parameter_list2
Rule 24    parameter_list2 -> COMMA parameter_list
Rule 25    parameter_list2 -> empty
Rule 26    parameter -> type ID
Rule 27    main_method -> MAIN CHEESE ( ) block_statement
Rule 28    type -> INT
Rule 29    type -> DOUBLE
Rule 30    type -> STRING
Rule 31    type -> VOID
Rule 32    variable_assignment -> ID id_or_array
Rule 33    id_or_array -> = superexpression
Rule 34    id_or_array -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE = superexpression
Rule 35    superexpression -> expression superexpression2
Rule 36    superexpression2 -> andor superexpression
Rule 37    superexpression2 -> empty
Rule 38    andor -> AND
Rule 39    andor -> OR
Rule 40    expression -> numeric_expression compare
Rule 41    compare -> compare_symbols numeric_expression seen_comp
Rule 42    compare -> empty
Rule 43    compare_symbols -> CEQ
Rule 44    compare_symbols -> CGT
Rule 45    compare_symbols -> CGE
Rule 46    compare_symbols -> CLT
Rule 47    compare_symbols -> CLE
